Name,Location,Categories,Founded,IPO
twitter,"San Francisco Bay Area, West Coast, Western US","Blogging Platforms, Messaging, SMS, Social Media","Mar 21, 2006",Public
github,"San Francisco Bay Area, West Coast, Western US","Cloud Computing, Developer Tools, Internet, Project Management, Software","Feb 29, 2008",Private
impossible-foods,"San Francisco Bay Area, Silicon Valley, West Coast","Food and Beverage, Food Processing, Nutrition",2011,Private
freightwaves,Southern US,"Analytics, Artificial Intelligence, Financial Services, Freight Service, Logistics, Marketplace, Predictive Analytics, Railroad, SaaS, Transportation","Jun 1, 2016",Private
beyond-meat,"Greater Los Angeles Area, West Coast, Western US","Food and Beverage, Food Processing, Health Care",2009,Public
uber,"San Francisco Bay Area, West Coast, Western US","Mobile Apps, Public Transportation, Ride Sharing, Transportation",Mar 2009,Public
crowdstrike,"San Francisco Bay Area, Silicon Valley, West Coast","Cyber Security, Machine Learning, Network Security, SaaS, Security",2011,Public
neuralink,"San Francisco Bay Area, West Coast, Western US","Artificial Intelligence, Medical, Neuroscience",Jul 2016,Private
nianticlabs,"San Francisco Bay Area, West Coast, Western US","Augmented Reality, Internet, Software, Video Games, Virtual Reality",2010,Private
cloudflare,"San Francisco Bay Area, West Coast, Western US","Ad Server, Advertising, Analytics, Enterprise Software, Security, Web Hosting",Jun 2009,Private
consensus-systems,"Greater New York Area, East Coast, Northeastern US","Cryptocurrency, FinTech, Mobile, Software","Oct 1, 2014",Private
onetrust,"Greater Atlanta Area, East Coast, Southern US","Compliance, Computer, Marketing, Privacy, Software",2016,Private
the-realreal,"San Francisco Bay Area, West Coast, Western US","E-Commerce, Fashion, Lifestyle","Mar 1, 2011",Public
patreon,"San Francisco Bay Area, West Coast, Western US","Media and Entertainment, Music, Podcast, Sponsorship, Video","May 7, 2013",Private
remitly,"Greater Seattle Area, West Coast, Western US","Finance, FinTech, Mobile, Mobile Payments, Software","May 23, 2011",Private
collective-health,"Great Lakes, Midwestern US","Association, Fitness, Health Care, Non Profit",2011,Private
cameo,"Greater New York Area, East Coast, Northeastern US","Mobile Apps, Photography, Video","Oct 1, 2013",Private
whatsapp,"San Francisco Bay Area, Silicon Valley, West Coast","Android, Messaging, Mobile, Subscription Service",2009,Private
sonder,"San Francisco Bay Area, West Coast, Western US","Food and Beverage, Health Care, Medical",Active,Private
optimizely,"San Francisco Bay Area, West Coast, Western US","A/B Testing, Developer Tools, Internet, Personalization, SaaS, Software",Dec 2009,Private
rent-the-runway,"Greater New York Area, East Coast, Northeastern US","Consumer Goods, E-Commerce, Fashion, Retail","Nov 9, 2009",Private
super-league,"Greater Los Angeles Area, West Coast, Western US","eSports, Gaming, Video Games",2014,Public
groupon,"Greater Chicago Area, Great Lakes, Midwestern US","Advertising, E-Commerce, Internet, Marketplace, Retail, Social Media","Nov 11, 2008",Public
turo,"San Francisco Bay Area, West Coast, Western US","Car Sharing, Marketplace, Peer to Peer, Recreational Vehicles, Transportation",2009,Private
amperity,"Greater Seattle Area, West Coast, Western US","Advertising, Analytics, Artificial Intelligence, Big Data, Consumer, Data Center Automation, Machine Learning, Marketing, Software",2016,Private
looker,"San Francisco Bay Area, West Coast, Western US","Analytics, Business Intelligence, Data Visualization, Enterprise Software",2011,Private
hulu,"Greater Los Angeles Area, West Coast, Western US","Content, Film, TV, Video, Video Streaming","Mar 1, 2007",Private
fungible-inc,"San Francisco Bay Area, Silicon Valley, West Coast","Computer, Data Center, Hardware",2015,Private
kabbage,"Greater Atlanta Area, East Coast, Southern US","Credit, Finance, Financial Services, FinTech, Internet, iOS, Lending","Feb 12, 2009",Private
quibi,"Greater Los Angeles Area, West Coast, Western US","Media and Entertainment, TV, TV Production",2018,Private
quora,"San Francisco Bay Area, Silicon Valley, West Coast","Information Services, Internet, Machine Learning, Product Design, Q&A, Social Media","Jun 1, 2009",Private
square,"San Francisco Bay Area, West Coast, Western US","Finance, FinTech, Hardware, Mobile, Mobile Payments, Payments, Software","Feb 1, 2009",Public
instacart,"San Francisco Bay Area, West Coast, Western US","Delivery, Delivery Service, E-Commerce, Grocery, Same Day Delivery",2012,Private
the-athletic,"San Francisco Bay Area, West Coast, Western US","Journalism, News, Sports","Nov 6, 2015",Private
livongo-health,"San Francisco Bay Area, Silicon Valley, West Coast","Health Care, Health Diagnostics, Information Technology, Wellness",2014,Private
warby-parker,"Greater New York Area, East Coast, Northeastern US","E-Commerce, Fashion, Retail",2010,Private
stitch-fix,"San Francisco Bay Area, West Coast, Western US","E-Commerce, Fashion, Retail",Feb 2011,Public
fitbit,"San Francisco Bay Area, West Coast, Western US","Cloud Computing, Fitness, Health Care, Personal Health, Wearables","May 1, 2007",Public
elastifile,"San Francisco Bay Area, Silicon Valley, West Coast","Analytics, Big Data, Computer, Data Center",2014,Private
rivian-automotive,"Greater Detroit Area, Great Lakes, Midwestern US","Automotive, Electric Vehicle, Transportation",2009,Private
adaptive-biotechnologies,"Greater Seattle Area, West Coast, Western US","Biotechnology, Health Care, Therapeutics",2009,Public
postman,"San Francisco Bay Area, West Coast, Western US","Developer APIs, Developer Tools, Software",Sep 2014,Private
postmates,"San Francisco Bay Area, West Coast, Western US","Delivery, Food Delivery, Logistics, Same Day Delivery, Transportation",Mar 2011,Private
superhuman,"San Francisco Bay Area, West Coast, Western US","Email, Product Design, Productivity Tools, SaaS, Software",2015,Private
matterport,"San Francisco Bay Area, Silicon Valley, West Coast","3D Technology, Cloud Computing, Computer Vision, Digital Media, Hardware, Photography, Virtual Reality",2011,Private
getaround,"San Francisco Bay Area, West Coast, Western US","Car Sharing, Collaborative Consumption, Mobile, Peer to Peer, Transportation","Sep 10, 2009",Private
datarobot,"Greater Boston Area, East Coast, New England","Artificial Intelligence, Enterprise Software, Information Technology, Machine Learning, Predictive Analytics, SaaS","Jun 1, 2012",Private
omada-health,"San Francisco Bay Area, West Coast, Western US","Health Care, Medical, Therapeutics",2011,Private
twilio,"San Francisco Bay Area, West Coast, Western US","Apps, Enterprise Software, Internet, Messaging, Mobile Apps, SMS, VoIP","Jun 30, 2008",Public
cybereason,"Greater Boston Area, East Coast, New England","Computer, Cyber Security, Enterprise Software, Intrusion Detection, Network Security, Real Time",2012,Private
robinhood,"San Francisco Bay Area, Silicon Valley, West Coast","Bitcoin, Cryptocurrency, Ethereum, Finance, Financial Services, FinTech, Mobile, Personal Finance",2013,Private
medmen,"Greater Los Angeles Area, West Coast, Western US","Asset Management, Cannabis, Finance, Service Industry",2010,Public
docker,"San Francisco Bay Area, West Coast, Western US","Cloud Computing, Enterprise Software, Open Source, SaaS","Jan 1, 2010",Private
credit-karma,"San Francisco Bay Area, West Coast, Western US","Credit, Finance, FinTech, Personal Finance","Mar 8, 2007",Private
rigetti-computing,"San Francisco Bay Area, West Coast, Western US","Artificial Intelligence, Big Data, Hardware, Quantum Computing, Software",2013,Private
slack,"San Francisco Bay Area, West Coast, Western US","Collaboration, Enterprise Software, Messaging, Real Time, SaaS","Jan 1, 2009",Public
applovin,"San Francisco Bay Area, Silicon Valley, West Coast","Advertising, Mobile, Mobile Apps","Mar 1, 2012",Private
medium,"San Francisco Bay Area, West Coast, Western US","Internet, News, Publishing","Jul 18, 2011",Private
ubiome,"San Francisco Bay Area, West Coast, Western US","Health Care, Machine Learning, Quantified Self","Nov 1, 2012",Private
goop,"Greater Los Angeles Area, West Coast, Western US","Beauty, Content, E-Commerce, Fashion, Health Care, Travel, Wellness",2008,Private
mongodb-inc,"Greater New York Area, East Coast, Northeastern US","Cloud Computing, Database, Open Source, PaaS, SaaS","Nov 1, 2007",Public
digital-shadows,"San Francisco Bay Area, West Coast, Western US","Analytics, Artificial Intelligence, Cyber Security, Risk Management","May 17, 2011",Private
surterra-holdings-inc,"Greater Atlanta Area, East Coast, Southern US","Cannabis, Health Care, Personal Health, Therapeutics, Wellness","Jan 2, 2014",Private
discord,"San Francisco Bay Area, West Coast, Western US","Apps, Gaming, Mobile, Video Chat","May 1, 2012",Private
15five,"San Francisco Bay Area, West Coast, Western US","Application Performance Management, Enterprise Software, Human Resources, Information Technology, SaaS, Software","May 1, 2011",Private
signpost,"Greater New York Area, East Coast, Northeastern US","CRM, Local, Marketing Automation, SaaS, Software",2010,Private
pagerduty,"San Francisco Bay Area, West Coast, Western US","Cloud Computing, Information Technology, IT Management, SaaS","Feb 1, 2009",Public
bigid,"Greater New York Area, East Coast, Northeastern US","Big Data, Network Security, Security","Feb 1, 2016",Private
pipefy,"San Francisco Bay Area, West Coast, Western US","Information Technology, SaaS, Sales Automation, Software, Task Management",2015,Private
exabeam,"San Francisco Bay Area, Silicon Valley, West Coast","Analytics, Big Data, Cyber Security, Enterprise Software, Information Technology, Real Time, Security",2013,Private
blend,"Greater San Diego Area, West Coast, Western US","3D Printing, Manufacturing",Active,Private
helium,"Greater Boston Area, East Coast, New England","Advertising, Communities, Education, Internet, Journalism, Publishing",2005,Private
angellist,"San Francisco Bay Area, West Coast, Western US","Angel Investment, Finance, Funding Platform, Internet","Jan 1, 2010",Private
dollar-shave-club,"Greater Los Angeles Area, West Coast, Western US","E-Commerce, Internet, Retail",2011,Private
bubble,"Greater New York Area, East Coast, Northeastern US","Education, Software, Training, Web Development","Jun 20, 2012",Private
xometry,"Washington DC Metro Area, East Coast, Southern US","3D Printing, Industrial Engineering, Manufacturing",Dec 2013,Private
newscred,"Greater New York Area, East Coast, Northeastern US","Advertising, Content Marketing, Digital Marketing, Journalism, Publishing",2008,Private
security-scorecard,"Greater New York Area, East Coast, Northeastern US","Cloud Computing, Cloud Infrastructure, Cyber Security, Information Technology, Risk Management, SaaS, Security",2013,Private
buzzfeed,"Greater New York Area, East Coast, Northeastern US","Digital Entertainment, Internet, Journalism, News, Publishing, Social, Social News, Video",Nov 2006,Private
affirm,"San Francisco Bay Area, West Coast, Western US","Consumer Lending, E-Commerce, Financial Services, FinTech, Payments, Personal Finance, Retail",2012,Private
chime,Great Lakes,"Browser Extensions, Internet, Web Browsers",2013,Private
100-thieves,"Greater Los Angeles Area, West Coast, Western US","Digital Media, eSports, Gaming, Online Games, PC Games",2016,Private
beats-by-dr-dre,"Greater Los Angeles Area, West Coast, Western US","Consumer Electronics, Hardware, Manufacturing, Media and Entertainment, Music, Software",2006,Private
recursion-pharmaceuticals,Western US,"Artificial Intelligence, Bioinformatics, Biotechnology, Pharmaceutical, Wellness","Nov 5, 2013",Private
alphasense,"Greater New York Area, East Coast, Northeastern US","Analytics, Artificial Intelligence, Finance, FinTech, Information Technology, Search Engine, Software",2010,Private
change-healthcare,Southern US,"Education, Health Care, Information Technology",2005,Public
ginkgo-bioworks,"Greater Boston Area, East Coast, New England","Alternative Medicine, Biopharma, Biotechnology, Chemical, Health Care, Life Science, Medical, Nutrition",2009,Private
acutus-medical,"Greater San Diego Area, West Coast, Western US","Biotechnology, Health Care, Health Diagnostics, Medical Device",2011,Private
airbnb,"San Francisco Bay Area, West Coast, Western US","Hospitality, Marketplace, Peer to Peer, Sharing Economy, Travel, Travel Accommodations","Aug 11, 2008",Private
acorns-grow,"Greater Los Angeles Area, West Coast, Western US","Apps, Finance, Financial Services, FinTech, Mobile, Wealth Management","Feb 29, 2012",Private
masterclass,"San Francisco Bay Area, West Coast, Western US","Digital Media, Education, Internet",2012,Private
